epoch_ms,latency_ms,status,error
1779573337957,38,ok,
1779573338200,21,ok,
1779573338426,20,ok,
1779573338651,21,ok,
1779573338877,21,ok,
1779573339103,23,ok,
1779573339331,19,ok,
1779573339555,20,ok,
1779573339780,27,ok,
1779573340012,20,ok,
1779573340238,19,ok,
1779573340462,19,ok,
1779573340687,17,ok,
1779573340909,19,ok,
1779573341133,28,ok,
1779573341367,18,ok,
1779573341590,26,ok,
1779573341821,21,ok,
1779573342048,18,ok,
1779573342271,18,ok,
1779573342495,19,ok,
1779573342719,20,ok,
1779573342944,21,ok,
1779573343171,21,ok,
1779573343397,35,ok,
1779573343637,18,ok,
1779573343861,20,ok,
1779573344086,23,ok,
1779573344315,23,ok,
1779573344544,21,ok,
1779573344770,20,ok,
1779573344996,21,ok,
1779573345224,21,ok,
1779573345450,19,ok,
1779573345675,32,ok,
1779573345912,17,ok,
1779573346134,18,ok,
1779573346357,21,ok,
1779573346583,21,ok,
1779573346809,19,ok,
1779573347033,18,ok,
1779573347256,27,ok,
1779573347488,53,ok,
1779573347747,24,ok,
1779573347977,18,ok,
1779573348201,32,ok,
1779573348439,17,ok,
1779573348661,18,ok,
1779573348884,22,ok,
1779573349111,27,ok,
1779573349344,20,ok,
1779573349569,24,ok,
1779573349798,25,ok,
1779573350028,18,ok,
1779573350251,19,ok,
1779573350475,19,ok,
1779573350699,25,ok,
1779573350929,19,ok,
1779573351153,19,ok,
1779573351377,26,ok,
1779573351608,17,ok,
1779573351831,19,ok,
1779573352055,20,ok,
1779573352280,21,ok,
1779573352507,18,ok,
1779573352731,16,ok,
1779573352953,24,ok,
1779573353182,23,ok,
1779573353410,21,ok,
1779573353637,20,ok,
1779573353862,36,ok,
1779573354103,17,ok,
1779573354325,18,ok,
1779573354548,21,ok,
1779573354775,18,ok,
1779573354998,20,ok,
1779573355223,20,ok,
1779573355449,20,ok,
1779573355675,33,ok,
1779573355914,20,ok,
1779573356139,23,ok,
1779573356367,26,ok,
1779573356598,19,ok,
1779573356823,16,ok,
1779573357045,26,ok,
1779573357276,38,ok,
1779573357519,19,ok,
1779573357744,19,ok,
1779573357968,23,ok,
1779573358197,19,ok,
1779573358421,20,ok,
1779573358647,17,ok,
1779573358870,27,ok,
1779573359103,22,ok,
1779573359330,20,ok,
1779573359556,16,ok,
1779573359777,20,ok,
1779573360003,21,ok,
1779573360230,17,ok,
1779573360452,17,ok,
1779573360674,19,ok,
1779573360899,22,ok,
1779573361126,18,ok,
1779573361349,17,ok,
1779573361572,23,ok,
1779573361800,21,ok,
1779573362025,20,ok,
1779573362251,15,ok,
1779573362471,18,ok,
1779573362694,22,ok,
1779573362922,18,ok,
1779573363146,21,ok,
1779573363372,23,ok,
1779573363601,21,ok,
1779573363828,19,ok,
1779573364053,19,ok,
1779573364278,24,ok,
1779573364508,23,ok,
1779573364737,20,ok,
1779573364962,24,ok,
1779573365192,22,ok,
1779573365420,24,ok,
1779573365649,23,ok,
1779573365878,22,ok,
1779573366105,20,ok,
1779573366330,18,ok,
1779573366554,20,ok,
1779573366780,18,ok,
1779573367004,19,ok,
1779573367228,22,ok,
1779573367455,19,ok,
1779573367679,16,ok,
1779573367901,17,ok,
1779573368123,32,ok,
1779573368360,20,ok,
1779573368586,17,ok,
1779573368808,21,ok,
1779573369034,18,ok,
1779573369256,29,ok,
1779573369491,23,ok,
1779573369719,19,ok,
1779573369942,17,ok,
1779573370164,20,ok,
1779573370389,19,ok,
1779573370613,25,ok,
1779573370843,26,ok,
1779573371076,22,ok,
1779573371304,22,ok,
1779573371532,21,ok,
1779573371759,20,ok,
1779573371985,16,ok,
1779573372206,19,ok,
1779573372430,22,ok,
1779573372658,20,ok,
1779573372883,18,ok,
1779573373106,17,ok,
1779573373329,28,ok,
1779573373563,22,ok,
1779573373789,18,ok,
1779573374012,19,ok,
1779573374236,17,ok,
1779573374458,16,ok,
1779573374679,17,ok,
1779573374902,19,ok,
1779573375127,28,ok,
1779573375359,18,ok,
1779573375582,16,ok,
1779573375803,27,ok,
1779573376035,24,ok,
1779573376264,17,ok,
1779573376487,21,ok,
1779573376713,18,ok,
1779573376937,20,ok,
1779573377162,19,ok,
1779573377386,23,ok,
1779573377614,17,ok,
1779573377836,21,ok,
1779573378062,19,ok,
1779573378286,29,ok,
1779573378520,19,ok,
1779573378745,23,ok,
1779573378974,22,ok,
1779573379201,21,ok,
1779573379428,17,ok,
1779573379650,24,ok,
1779573379879,21,ok,
1779573380105,18,ok,
1779573380329,16,ok,
1779573380550,20,ok,
1779573380776,23,ok,
1779573381004,20,ok,
1779573381230,22,ok,
1779573381457,27,ok,
1779573381689,19,ok,
1779573381913,19,ok,
1779573382138,17,ok,
1779573382361,27,ok,
1779573382593,16,ok,
1779573382815,21,ok,
1779573383041,17,ok,
1779573383262,19,ok,
1779573383486,19,ok,
1779573383710,18,ok,
1779573383934,20,ok,
1779573384162,34,ok,
1779573384404,22,ok,
1779573384631,19,ok,
1779573384855,21,ok,
1779573385081,17,ok,
1779573385304,19,ok,
1779573385529,19,ok,
1779573385753,18,ok,
1779573385976,21,ok,
1779573386203,23,ok,
1779573386431,26,ok,
1779573386662,17,ok,
1779573386884,18,ok,
1779573387107,22,ok,
1779573387335,18,ok,
1779573387558,19,ok,
1779573387782,18,ok,
1779573388006,20,ok,
1779573388234,25,ok,
1779573388464,28,ok,
1779573388697,21,ok,
1779573388924,18,ok,
1779573389147,18,ok,
1779573389370,31,ok,
1779573389607,21,ok,
1779573389833,18,ok,
1779573390056,20,ok,
1779573390282,23,ok,
1779573390510,18,ok,
1779573390733,25,ok,
1779573390963,21,ok,
1779573391189,25,ok,
1779573391420,16,ok,
1779573391641,22,ok,
1779573391869,25,ok,
1779573392100,21,ok,
1779573392327,25,ok,
1779573392557,21,ok,
1779573392784,16,ok,
1779573393005,19,ok,
1779573393229,22,ok,
1779573393457,18,ok,
1779573393680,17,ok,
1779573393903,20,ok,
1779573394128,21,ok,
1779573394354,22,ok,
1779573394582,22,ok,
1779573394809,21,ok,
1779573395035,33,ok,
1779573395274,20,ok,
1779573395500,18,ok,
1779573395723,17,ok,
1779573395945,15,ok,
1779573396165,30,ok,
1779573396402,18,ok,
1779573396625,18,ok,
1779573396849,17,ok,
1779573397071,19,ok,
1779573397295,31,ok,
1779573397531,18,ok,
1779573397754,19,ok,
1779573397978,20,ok,
1779573398204,39,ok,
1779573398449,17,ok,
1779573398672,19,ok,
1779573398896,17,ok,
1779573399118,20,ok,
1779573399343,23,ok,
1779573399571,18,ok,
1779573399793,21,ok,
1779573400020,18,ok,
1779573400243,20,ok,
1779573400468,19,ok,
1779573400693,19,ok,
1779573400917,18,ok,
1779573401141,19,ok,
1779573401366,20,ok,
1779573401592,27,ok,
1779573401824,19,ok,
1779573402048,19,ok,
1779573402272,25,ok,
1779573402502,22,ok,
1779573402729,18,ok,
1779573402952,20,ok,
1779573403177,19,ok,
1779573403401,17,ok,
1779573403624,19,ok,
1779573403849,16,ok,
1779573404071,18,ok,
1779573404294,17,ok,
1779573404516,18,ok,
1779573404740,23,ok,
1779573404968,17,ok,
