file,id,provider,variant,cpu,payload,ratio,pod,cpu_util
1_1000_0-1.json,1,valkey,valkey,1,1000,0-1,valkey-0,0.3545539293711019
1_1000_0-1.json,1,valkey,valkey,1,1000,0-1,valkey-1,0.3882309259366794
1_1000_0-1.json,1,valkey,valkey,1,1000,0-1,valkey-2,0.3538415848511005
1_1000_0-1.json,1,valkey,valkey,1,1000,0-1,valkey-3,0.026341543765125573
1_1000_0-1.json,1,valkey,valkey,1,1000,0-1,valkey-4,0.013862712718821054
1_1000_0-1.json,1,valkey,valkey,1,1000,0-1,valkey-5,0.018582725935759846
1_1000_0-1.json,2,valkey,valkey,1,1000,0-1,valkey-0,0.31379535224703076
1_1000_0-1.json,2,valkey,valkey,1,1000,0-1,valkey-1,0.29730420784502265
1_1000_0-1.json,2,valkey,valkey,1,1000,0-1,valkey-2,0.3105310615360574
1_1000_0-1.json,2,valkey,valkey,1,1000,0-1,valkey-3,0.009119196458196657
1_1000_0-1.json,2,valkey,valkey,1,1000,0-1,valkey-4,0.008044864379583013
1_1000_0-1.json,2,valkey,valkey,1,1000,0-1,valkey-5,0.006630460661870773
1_1000_0-1.json,3,valkey,valkey,1,1000,0-1,valkey-0,0.3104715461291267
1_1000_0-1.json,3,valkey,valkey,1,1000,0-1,valkey-1,0.2955158989224689
1_1000_0-1.json,3,valkey,valkey,1,1000,0-1,valkey-2,0.3099265952122208
1_1000_0-1.json,3,valkey,valkey,1,1000,0-1,valkey-3,0.008331126679870309
1_1000_0-1.json,3,valkey,valkey,1,1000,0-1,valkey-4,0.007872703312711778
1_1000_0-1.json,3,valkey,valkey,1,1000,0-1,valkey-5,0.006666203241083998
1_1000_0-1.json,4,valkey,valkey,1,1000,0-1,valkey-0,0.313505121244512
1_1000_0-1.json,4,valkey,valkey,1,1000,0-1,valkey-1,0.31670557911759595
1_1000_0-1.json,4,valkey,valkey,1,1000,0-1,valkey-2,0.32032599772649795
1_1000_0-1.json,4,valkey,valkey,1,1000,0-1,valkey-3,0.007825184633451715
1_1000_0-1.json,4,valkey,valkey,1,1000,0-1,valkey-4,0.0068685231343906675
1_1000_0-1.json,4,valkey,valkey,1,1000,0-1,valkey-5,0.0077409311384379
1_1000_0-1.json,5,valkey,valkey,1,1000,0-1,valkey-0,0.3145561087904214
1_1000_0-1.json,5,valkey,valkey,1,1000,0-1,valkey-1,0.3162857169870215
1_1000_0-1.json,5,valkey,valkey,1,1000,0-1,valkey-2,0.3052385933781552
1_1000_0-1.json,5,valkey,valkey,1,1000,0-1,valkey-3,0.006358434721128038
1_1000_0-1.json,5,valkey,valkey,1,1000,0-1,valkey-4,0.007885294694851134
1_1000_0-1.json,5,valkey,valkey,1,1000,0-1,valkey-5,0.007923335910797318
1_1000_1-0.json,1,valkey,valkey,1,1000,1-0,valkey-0,0.7212969557799991
1_1000_1-0.json,1,valkey,valkey,1,1000,1-0,valkey-1,0.7332502586098913
1_1000_1-0.json,1,valkey,valkey,1,1000,1-0,valkey-2,0.7586892146939813
1_1000_1-0.json,1,valkey,valkey,1,1000,1-0,valkey-3,0.13034197226577973
1_1000_1-0.json,1,valkey,valkey,1,1000,1-0,valkey-4,0.1391470142119396
1_1000_1-0.json,1,valkey,valkey,1,1000,1-0,valkey-5,0.14426144283539888
1_1000_1-0.json,2,valkey,valkey,1,1000,1-0,valkey-0,0.7090765610177826
1_1000_1-0.json,2,valkey,valkey,1,1000,1-0,valkey-1,0.7045295319459585
1_1000_1-0.json,2,valkey,valkey,1,1000,1-0,valkey-2,0.7101206322198167
1_1000_1-0.json,2,valkey,valkey,1,1000,1-0,valkey-3,0.006971199004812146
1_1000_1-0.json,2,valkey,valkey,1,1000,1-0,valkey-4,0.0068727479913841365
1_1000_1-0.json,2,valkey,valkey,1,1000,1-0,valkey-5,0.007922230699796367
1_1000_1-0.json,3,valkey,valkey,1,1000,1-0,valkey-0,0.6988525523062654
1_1000_1-0.json,3,valkey,valkey,1,1000,1-0,valkey-1,0.7005458068525791
1_1000_1-0.json,3,valkey,valkey,1,1000,1-0,valkey-2,0.6864160183222291
1_1000_1-0.json,3,valkey,valkey,1,1000,1-0,valkey-3,0.00857322183783005
1_1000_1-0.json,3,valkey,valkey,1,1000,1-0,valkey-4,0.006901167249604418
1_1000_1-0.json,3,valkey,valkey,1,1000,1-0,valkey-5,0.007244593905328715
1_1000_1-0.json,4,valkey,valkey,1,1000,1-0,valkey-0,0.7473282866673987
1_1000_1-0.json,4,valkey,valkey,1,1000,1-0,valkey-1,0.6801498752360576
1_1000_1-0.json,4,valkey,valkey,1,1000,1-0,valkey-2,0.716190446198645
1_1000_1-0.json,4,valkey,valkey,1,1000,1-0,valkey-3,0.008819808089211428
1_1000_1-0.json,4,valkey,valkey,1,1000,1-0,valkey-4,0.006856512404346858
1_1000_1-0.json,4,valkey,valkey,1,1000,1-0,valkey-5,0.006490601389763288
1_1000_1-0.json,5,valkey,valkey,1,1000,1-0,valkey-0,0.7185751918207752
1_1000_1-0.json,5,valkey,valkey,1,1000,1-0,valkey-1,0.7528731284337135
1_1000_1-0.json,5,valkey,valkey,1,1000,1-0,valkey-2,0.7563288877469896
1_1000_1-0.json,5,valkey,valkey,1,1000,1-0,valkey-3,0.007276645048724306
1_1000_1-0.json,5,valkey,valkey,1,1000,1-0,valkey-4,0.00952863936919717
1_1000_1-0.json,5,valkey,valkey,1,1000,1-0,valkey-5,0.008104700362503018
1_1000_1-1.json,1,valkey,valkey,1,1000,1-1,valkey-0,0.5049372087778254
1_1000_1-1.json,1,valkey,valkey,1,1000,1-1,valkey-1,0.5350642338065078
1_1000_1-1.json,1,valkey,valkey,1,1000,1-1,valkey-2,0.538124903622861
1_1000_1-1.json,1,valkey,valkey,1,1000,1-1,valkey-3,0.09824899521408134
1_1000_1-1.json,1,valkey,valkey,1,1000,1-1,valkey-4,0.10551175351143366
1_1000_1-1.json,1,valkey,valkey,1,1000,1-1,valkey-5,0.11719129881402711
1_1000_1-1.json,2,valkey,valkey,1,1000,1-1,valkey-0,0.5398963585930393
1_1000_1-1.json,2,valkey,valkey,1,1000,1-1,valkey-1,0.5692549367883895
1_1000_1-1.json,2,valkey,valkey,1,1000,1-1,valkey-2,0.5332193863653615
1_1000_1-1.json,2,valkey,valkey,1,1000,1-1,valkey-3,0.012516783491340246
