file,id,provider,variant,cpu,payload,ratio,pod,memory_usage
1_1000_0-1.json,1,redis72,redis72,1,1000,0-1,redis72-redis-cluster-0,228814374.08264464
1_1000_0-1.json,1,redis72,redis72,1,1000,0-1,redis72-redis-cluster-1,169743757.7520661
1_1000_0-1.json,1,redis72,redis72,1,1000,0-1,redis72-redis-cluster-2,158632088.3305785
1_1000_0-1.json,1,redis72,redis72,1,1000,0-1,redis72-redis-cluster-3,137349373.88429752
1_1000_0-1.json,1,redis72,redis72,1,1000,0-1,redis72-redis-cluster-4,161917046.47933885
1_1000_0-1.json,1,redis72,redis72,1,1000,0-1,redis72-redis-cluster-5,131512641.58677685
1_1000_0-1.json,2,redis72,redis72,1,1000,0-1,redis72-redis-cluster-0,127252259.96694215
1_1000_0-1.json,2,redis72,redis72,1,1000,0-1,redis72-redis-cluster-1,162833433.38842976
1_1000_0-1.json,2,redis72,redis72,1,1000,0-1,redis72-redis-cluster-2,210856494.54545453
1_1000_0-1.json,2,redis72,redis72,1,1000,0-1,redis72-redis-cluster-3,113896117.95041323
1_1000_0-1.json,2,redis72,redis72,1,1000,0-1,redis72-redis-cluster-4,120751027.83471075
1_1000_0-1.json,2,redis72,redis72,1,1000,0-1,redis72-redis-cluster-5,84154588.03305785
1_1000_0-1.json,3,redis72,redis72,1,1000,0-1,redis72-redis-cluster-0,139538262.74380165
1_1000_0-1.json,3,redis72,redis72,1,1000,0-1,redis72-redis-cluster-1,96646812.56198347
1_1000_0-1.json,3,redis72,redis72,1,1000,0-1,redis72-redis-cluster-2,154861195.63636363
1_1000_0-1.json,3,redis72,redis72,1,1000,0-1,redis72-redis-cluster-3,134892789.4214876
1_1000_0-1.json,3,redis72,redis72,1,1000,0-1,redis72-redis-cluster-4,79163358.14876033
1_1000_0-1.json,3,redis72,redis72,1,1000,0-1,redis72-redis-cluster-5,114660952.85950413
1_1000_0-1.json,4,redis72,redis72,1,1000,0-1,redis72-redis-cluster-0,229085014.74380165
1_1000_0-1.json,4,redis72,redis72,1,1000,0-1,redis72-redis-cluster-1,161762447.8677686
1_1000_0-1.json,4,redis72,redis72,1,1000,0-1,redis72-redis-cluster-2,132636908.95867768
1_1000_0-1.json,4,redis72,redis72,1,1000,0-1,redis72-redis-cluster-3,87098867.30578512
1_1000_0-1.json,4,redis72,redis72,1,1000,0-1,redis72-redis-cluster-4,75765404.56198347
1_1000_0-1.json,4,redis72,redis72,1,1000,0-1,redis72-redis-cluster-5,91963933.6198347
1_1000_0-1.json,5,redis72,redis72,1,1000,0-1,redis72-redis-cluster-0,142182450.7768595
1_1000_0-1.json,5,redis72,redis72,1,1000,0-1,redis72-redis-cluster-1,168125499.2396694
1_1000_0-1.json,5,redis72,redis72,1,1000,0-1,redis72-redis-cluster-2,95858857.25619835
1_1000_0-1.json,5,redis72,redis72,1,1000,0-1,redis72-redis-cluster-3,128821975.8016529
1_1000_0-1.json,5,redis72,redis72,1,1000,0-1,redis72-redis-cluster-4,80525227.37190083
1_1000_0-1.json,5,redis72,redis72,1,1000,0-1,redis72-redis-cluster-5,122222338.11570248
1_1000_1-0.json,1,redis72,redis72,1,1000,1-0,redis72-redis-cluster-0,866578264.1311475
1_1000_1-0.json,1,redis72,redis72,1,1000,1-0,redis72-redis-cluster-1,808936263.3442622
1_1000_1-0.json,1,redis72,redis72,1,1000,1-0,redis72-redis-cluster-2,830263564.590164
1_1000_1-0.json,1,redis72,redis72,1,1000,1-0,redis72-redis-cluster-3,584757415.8688525
1_1000_1-0.json,1,redis72,redis72,1,1000,1-0,redis72-redis-cluster-4,598093588.9836066
1_1000_1-0.json,1,redis72,redis72,1,1000,1-0,redis72-redis-cluster-5,591961910.5573771
1_1000_1-0.json,2,redis72,redis72,1,1000,1-0,redis72-redis-cluster-0,796548442.9752066
1_1000_1-0.json,2,redis72,redis72,1,1000,1-0,redis72-redis-cluster-1,894981145.3884298
1_1000_1-0.json,2,redis72,redis72,1,1000,1-0,redis72-redis-cluster-2,888259541.6859504
1_1000_1-0.json,2,redis72,redis72,1,1000,1-0,redis72-redis-cluster-3,581362645.6859504
1_1000_1-0.json,2,redis72,redis72,1,1000,1-0,redis72-redis-cluster-4,586780401.1900827
1_1000_1-0.json,2,redis72,redis72,1,1000,1-0,redis72-redis-cluster-5,583423102.9421488
1_1000_1-0.json,3,redis72,redis72,1,1000,1-0,redis72-redis-cluster-0,813948726.5573771
1_1000_1-0.json,3,redis72,redis72,1,1000,1-0,redis72-redis-cluster-1,799021089.5737705
1_1000_1-0.json,3,redis72,redis72,1,1000,1-0,redis72-redis-cluster-2,844685110.5573771
1_1000_1-0.json,3,redis72,redis72,1,1000,1-0,redis72-redis-cluster-3,581258021.7704918
1_1000_1-0.json,3,redis72,redis72,1,1000,1-0,redis72-redis-cluster-4,583276241.8360655
1_1000_1-0.json,3,redis72,redis72,1,1000,1-0,redis72-redis-cluster-5,583645687.6065574
1_1000_1-0.json,4,redis72,redis72,1,1000,1-0,redis72-redis-cluster-0,847986247.9338843
1_1000_1-0.json,4,redis72,redis72,1,1000,1-0,redis72-redis-cluster-1,867341946.7107438
1_1000_1-0.json,4,redis72,redis72,1,1000,1-0,redis72-redis-cluster-2,864495700.6280992
1_1000_1-0.json,4,redis72,redis72,1,1000,1-0,redis72-redis-cluster-3,580732809.5206611
1_1000_1-0.json,4,redis72,redis72,1,1000,1-0,redis72-redis-cluster-4,585491278.2809918
1_1000_1-0.json,4,redis72,redis72,1,1000,1-0,redis72-redis-cluster-5,587034894.8099173
1_1000_1-0.json,5,redis72,redis72,1,1000,1-0,redis72-redis-cluster-0,914380783.0743802
1_1000_1-0.json,5,redis72,redis72,1,1000,1-0,redis72-redis-cluster-1,765092009.2561984
1_1000_1-0.json,5,redis72,redis72,1,1000,1-0,redis72-redis-cluster-2,758065236.6280992
1_1000_1-0.json,5,redis72,redis72,1,1000,1-0,redis72-redis-cluster-3,589036755.5702479
1_1000_1-0.json,5,redis72,redis72,1,1000,1-0,redis72-redis-cluster-4,584225918.9421488
1_1000_1-0.json,5,redis72,redis72,1,1000,1-0,redis72-redis-cluster-5,584776577.0578512
1_1000_1-1.json,1,redis72,redis72,1,1000,1-1,redis72-redis-cluster-0,1198099836.8264463
1_1000_1-1.json,1,redis72,redis72,1,1000,1-1,redis72-redis-cluster-1,1245622982.876033
1_1000_1-1.json,1,redis72,redis72,1,1000,1-1,redis72-redis-cluster-2,1348561183.7355373
1_1000_1-1.json,1,redis72,redis72,1,1000,1-1,redis72-redis-cluster-3,447901255.9338843
1_1000_1-1.json,1,redis72,redis72,1,1000,1-1,redis72-redis-cluster-4,309919710.1487603
1_1000_1-1.json,1,redis72,redis72,1,1000,1-1,redis72-redis-cluster-5,366955325.3553719
1_1000_1-1.json,2,redis72,redis72,1,1000,1-1,redis72-redis-cluster-0,1453341839.8677685
1_1000_1-1.json,2,redis72,redis72,1,1000,1-1,redis72-redis-cluster-1,1267889211.2396693
1_1000_1-1.json,2,redis72,redis72,1,1000,1-1,redis72-redis-cluster-2,1440934988.1652892
1_1000_1-1.json,2,redis72,redis72,1,1000,1-1,redis72-redis-cluster-3,575479300.2314049
1_1000_1-1.json,2,redis72,redis72,1,1000,1-1,redis72-redis-cluster-4,563065881.3884298
1_1000_1-1.json,2,redis72,redis72,1,1000,1-1,redis72-redis-cluster-5,557818160.661157
1_1000_1-1.json,3,redis72,redis72,1,1000,1-1,redis72-redis-cluster-0,1394809119.7355373
1_1000_1-1.json,3,redis72,redis72,1,1000,1-1,redis72-redis-cluster-1,1483059369.2561984
1_1000_1-1.json,3,redis72,redis72,1,1000,1-1,redis72-redis-cluster-2,1407804373.6859505
1_1000_1-1.json,3,redis72,redis72,1,1000,1-1,redis72-redis-cluster-3,533705211.76859504
1_1000_1-1.json,3,redis72,redis72,1,1000,1-1,redis72-redis-cluster-4,413949071.8677686
1_1000_1-1.json,3,redis72,redis72,1,1000,1-1,redis72-redis-cluster-5,582137297.4545455
1_1000_1-1.json,4,redis72,redis72,1,1000,1-1,redis72-redis-cluster-0,1502989591.2727273
1_1000_1-1.json,4,redis72,redis72,1,1000,1-1,redis72-redis-cluster-1,1348736905.520661
